20k Steel Cable Winchmax Winch,,,,,,,
RUNNING GEAR:,RUNNING GEAR:,,,,,,
TIRES:,TIRES:,29,,,,,
"ST235/75R17.5 18 Ply Tires Super Single (6,005 lbs)",,,,,,,
"ST235/75R17.5 18 Ply Tires Super Single (6,005 lbs)",,,,,,,
RIMS:,RIMS:,,,,,,
"17.5"" Black Mod Wheels",,,,,,,
"17.5"" Black Mod Wheels",,,,,,,
AXLES:,AXLES:,,,,,,
2 - 10k Electric Brake Super Single Oil Bath Spring Axles,,,,,,,
2 - 10k Electric Brake Super Single Oil Bath Spring Axles,,,,,,,
SUSPENSION:,SUSPENSION:,,,,,,
Spring,PAGE,,,,,,
Spring,,,,,,,
ELECTRICAL AND LIGHTING:,ELECTRICAL AND LIGHTING:,,,,,,
BATTERY:,BATTERY:,,,,,,
2 - Interstate 27 Deep Cycle Batteries,,,,,,,
2 - Interstate 27 Deep Cycle Batteries,,,,,,,
SOLAR:,SOLAR:,,,,,,
7.5 Watt Solar Panel,,,,,,,
7.5 Watt Solar Panel,,,,,,,
CHARGING SYSTEM:,CHARGING SYSTEM:,,,,,,
110V Integrated Trickle Charger,,,,,,,
110V Integrated Trickle Charger,,,,,,,
LIGHTS:,LIGHTS:,,,,,,
DOT Approved Tecniq LED Lights,,,,,,,
DOT Approved Tecniq LED Lights,,,,,,,
"JUN 17, 2026",,,,,,,
FINISH:,FINISH:,,,,,,
PAINT:,PAINT:,,,,,,
6 Stage Powdercoat,,,,,,,
6 Stage Powdercoat,,,,,,,
OPTIONS HRD,,,,,,,
PINTLE HITCH,GOOSENECK,,,,,,
ID,OPTIONS,PRICE,ID,OPTIONS,PRICE,,
TONGUE:,TONGUE:,,,,,,
$,$,,,,,,
12k Ram 2 Speed Jack,210,12k Ram 2 Speed Jacks,210,,,,
HRD-103,HRD-104,,,,,,
$,$,,,,,,
HRD-105,12k Hydraulic Jack,735,HRD-106,12k Hydraulic Jacks,"1,525",,
$,$,,,,,,
Bracket For Electric Tarp Kit Bp,525,Bracket For Electric Tarp Kit Gn,390,,,,
HRD-705,HRD-706,,,,,,
(contains pair of fender brackets),(contains pair of fender brackets),,,,,,
$,,,,,,,
"6"" Gn Riser Increase",115,,,,,,
HRD-302,,,,,,,
$,,,,,,,
503-007,"Shocker Hitch 2,5/16"" Gn Coupler (30,000 lbs)","1,260",,,,,
CHASSIS:,CHASSIS:,,,,,,
HRD-635,HRD-624,,,,,,
DUMP:,DUMP:,,,,,,
$,$,,,,,,
HRD-703,"Electric Tarp Kit 14', 16' Dump","1,420",HRD-708,"Electric Tarp Kit 14', 16' Dump","1,420",,
$,$,,,,,,
Electric Tarp Kit 20' Dump,"1,735",Electric Tarp Kit 20' Dump,"1,735",,,,
HRD-704,HRD-709,,,,,,
LIFT SYSTEM:,LIFT SYSTEM:,,,,,,
$,$,,,,,,
Tuff Wireless 2 Button Remote (Hoist or Telescopic),545,Tuff Wireless 2 Button Remote (Hoist or Telescopic),545,,,,
509-005,509-005,,,,,,
$,$,,,,,,
509-017,Tuff Wireless 2 Button Remote (Hoist - Hydraulic Jacks),545,509-017,Tuff Wireless 2 Button Remote (Hoist - Hydraulic Jacks),545,,
$,$,,,,,,
Tuff Wireless 4 Button Remote (Hoist - Winch),660,Tuff Wireless 4 Button Remote (Hoist - Winch),660,,,,
509-020,509-020,,,,,,
509-007,Tuff Wireless 4 Button Remote,509-007,Tuff Wireless 4 Button Remote,,,,
$,$,,,,,,
(Hoist - Hydraulic Jacks - Winch),660,(Hoist - Hydraulic Jacks - Winch),660,,,,
509-014,Tuff Wireless 4 Button Remote,509-014,Tuff Wireless 4 Button Remote,,,,
$,$,,,,,,
(Telescopic - Hydraulic Jacks),660,(Telescopic - Hydraulic Jacks),660,,,,
$,$,,,,,,
509-021,Tuff Wireless 4 Button Remote (Telescopic - Winch),660,509-021,Tuff Wireless 4 Button Remote (Telescopic - Winch),660,,
8 BUTTON REMOTE *6 BUTTONS OPERATIONAL ON FOLLOWING OPTIONS*,8 BUTTON REMOTE *6 BUTTONS OPERATIONAL ON FOLLOWING OPTIONS*,,,,,,
$,$,,,,,,
509-025,Tuff Wireless 8 Button Remote (Hoist - Winch - Tarp),965,509-025,Tuff Wireless 8 Button Remote (Hoist - Winch - Tarp),965,,
Tuff Wireless 8 Button Remote,Tuff Wireless 8 Button Remote,,,,,,
509-023,509-023,,,,,,
$,$,,,,,,
(Hoist - Hydraulic Jacks - Winch - Tarp),965,(Hoist - Hydraulic Jacks - Winch - Tarp),965,,,,
$,$,,,,,,
Tuff Wireless 8 Button Remote,(Telescopic - Winch - Tarp),965,Tuff Wireless 8 Button Remote,(Telescopic - Winch - Tarp),965,,
509-008,509-008,,,,,,
509-024,Tuff Wireless 8 Button Remote,509-024,Tuff Wireless 8 Button Remote,,,,
$,$,,,,,,
(Telescopic - Hydraulic Jacks - Winch),965,(Telescopic - Hydraulic Jacks - Winch),965,,,,
$,$,,,,,,
509-027,Tuff Wireless 8 Button Remote,(Telescopic - Hydraulic Jacks - Tarp),965,509-027,Tuff Wireless 8 Button Remote,(Telescopic - Hydraulic Jacks - Tarp),965
8 BUTTON REMOTE *ALL BUTTONS OPERATIONAL ON FOLLOWING OPTION*,8 BUTTON REMOTE *ALL BUTTONS OPERATIONAL ON FOLLOWING OPTION*,,,,,,
509-022,Tuff Wireless 8 Button Remote,509-022,Tuff Wireless 8 Button Remote,,,,
$,$,,,,,,
(Telescopic - Hydraulic Jacks - Winch - Tarp),965,(Telescopic - Hydraulic Jacks - Winch - Tarp),965,,,,
$,$,,,,,,
HRD-516,Telescopic Cylinder 14' Dump,580,HRD-516,Telescopic Cylinder 14' Dump,580,,
$,$,,,,,,
Telescopic Cylinder 16' Dump,790,Telescopic Cylinder 16' Dump,790,,,,
HRD-517,HRD-517,,,,,,
$,$,,,,,,
504-008,20k Synthetic Rope Upgrade,475,504-008,20k Synthetic Rope Upgrade,475,,
$,$,,,,,,
"8 Ton Snatch Block w/ 6"" Sheave",175,"8 Ton Snatch Block w/ 6"" Sheave",175,,,,
509-029,509-029,,,,,,
RUNNING GEAR:,RUNNING GEAR:,,,,,,
10K AXLE SUPER SINGLE SPARE TIRE OPTION:,10K AXLE SUPER SINGLE SPARE TIRE OPTION:,,,,,,
$,$,,,,,,
501-008,"ST235/75R17.5 18 Ply Tire Super Single (6,005 lbs)",295,501-008,"ST235/75R17.5 18 Ply Tire Super Single (6,005 lbs)",295,,
ELECTRICAL AND LIGHTING:,,,,,,,
$,,,,,,,
HRD-305,2- Cargo Lights Mounted On Riser,420,,,,,
FINISH:,FINISH:,,,,,,
$,$,,,,,,
HRD-805,14ft Zinc Primer Undercoat,525,HRD-805,14ft Zinc Primer Undercoat,525,,
$,$,,,,,,
16ft Zinc Primer Undercoat,790,16ft Zinc Primer Undercoat,790,,,,
HRD-806,HRD-806,,,,,,
$,$,,,,,,
HRD-815,20ft & Up Zinc Primer Undercoat,"1,050",HRD-815,20ft & Up Zinc Primer Undercoat,"1,050",,
30,,,,,,,
PAGE,,,,,,,
"JUN 17, 2026",,,,,,,
UTILITY TRAILER 77” HORIZON,,,,,,,
WELD ON SPARE,,,,,,,
"77"" WIDE IN BETWEEN FENDERS",,,,,,,
TIRE MOUNT,,,,,,,
2 - D-RINGS IN,,,,,,,
"REINFORCED 2""",,,,,,,
BETWEEN FENDERS,1 - 4' HIGH RAMP GATE W/ INTEGRATED,,,,,,
10GA. ROUND TUBING,ANGLE IRON FRAME W/ 10GA. MESH COVERING,,,,,,
ADJUSTABLE AUTO LATCH,,,,,,,
"2"" BP COUPLER (10,000 LBS)",,,,,,,
"1/4"" GRADE 70 SAFETY CHAIN",,,,,,,
W/CLEVIS HOOK (2 EACH),,,,,,,
"4"" CHANNEL (4.50 LBS/FT)",,,,,,,
"4"" CHANNEL (4.50 LBS/FT)",,,,,,,
"ANGLE IRON 2"" X 2,1/2"" X 3/16""",,,,,,,
TONGUE,,,,,,,
BED FRAME,,,,,,,
"CROSSMEMBERS 20"" SPACING",,,,,,,
NOTE: All highlights shown are the standard features of this model.,,,,,,,
Image shown may include optional features not standard to the model.,,,,,,,
LENGTHS:,DECK WIDTH:,DECK HEIGHT:,AXLE COUNT:,AXLE RATING:,GVWR:,,
12' - 16',"77""","22""","1, 2","3.5k, 5.2k","3,800 lbs - 10,000 lbs",,
BUMPER PULL,,,,,,,
MODELS & PRICES,,,,,,,
MODELS,PRICES,MSRP,,,,,
"UTZ 12' x 77"" x 22"" BP UTILITY TRAILER 1 - 3.5k Axle",,,,,,,
$,"3,085.00",$,"4,010.50",,,,
.............................................................................................................................,,,,,,,
"UTZ 14' x 77"" x 22"" BP UTILITY TRAILER 1 - 3.5k Axle",$,$,,,,,
"3,170.00","4,121.00",,,,,,
.............................................................................................................................,,,,,,,
"UTZ 12' x 77"" x 22"" BP UTILITY TRAILER 1 - 5.2k Axle",,,,,,,
$,$,,,,,,
"3,195.00","4,153.50",,,,,,
.............................................................................................................................,,,,,,,
"UTZ 14' x 77"" x 22"" BP UTILITY TRAILER 1 - 5.2k Axle",$,$,,,,,
"3,285.00","4,270.50",,,,,,
.............................................................................................................................,,,,,,,
"UTZ 12' x 77"" x 22"" BP UTILITY TRAILER 2 - 3.5k Axles",$,$,,,,,
"3,680.00","4,784.00",,,,,,
............................................................................................................................,,,,,,,
$,$,,,,,,
"UTZ 14' x 77"" x 22"" BP UTILITY TRAILER 2 - 3.5k Axles",,,,,,,
"3,775.00","4,907.50",,,,,,
...........................................................................................................................,,,,,,,
$,$,,,,,,
"UTZ 16' x 77"" x 22"" BP UTILITY TRAILER 2 - 3.5k Axles",,,,,,,
"3,930.00","5,109.00",,,,,,
............................................................................................................................,$,$,,,,,
"UTZ 14' x 77"" x 22"" BP UTILITY TRAILER 2 - 5.2k Axles",,,,,,,
"4,295.00","5,583.50",,,,,,
$,$,,,,,,
"UTZ 16' x 77"" x 22"" BP UTILITY TRAILER 2 - 5.2k Axles",............................................................................................................................,,,,,,
"4,360.00","5,668.00",,,,,,
STANDARD FEATURES,,,,,,,
WEIGHT RATINGS:,,,,,,,
GVWR:,"3,800 lbs - 10,000 lbs",,,,,,
TONGUE:,,,,,,,
TONGUE:,"4"" Channel (4.50 lbs/ft)",,,,,,
COUPLER:,"Adjustable Auto Latch 2"" BP Coupler (10,000 lbs)",,,,,,
JACK:,1 Side Wind Drop Jack Leg (7000 lbs),,,,,,
SAFETY CHAINS:,"1/4"" Grade 70 Safety Chain w/Clevis Hook (2 each)",,,,,,
SPARE:,Weld On Spare Tire Mount,,,,,,
CHASSIS:,,,,,,,
MAIN FRAME:,"4"" Channel (4.50 lbs/ft)",,,,,,
DECK:,,,,,,,
DECK HEIGHT:,"22""",,,,,,
DECK:,Straight Deck,,,,,,
DECK WIDTH:,"77""",,,,,,
WIDTH BETWEEN FENDERS:,"77""",,,,,,
FLOORING:,Pine Lumber Floor,,,,,,
FRAME:,"4"" Channel (4.50 lbs/ft)",,,,,,
CROSSMEMBERS:,,,,,,,
"2"" x 2, 1/2"" x 3/16"" Angle Iron 20"" Spacing",,,,,,,
D-RINGS:,2 - D-Rings In Between Fenders,,,,,,
SIDE RAILS:,"Reinforced 2"" 10ga. Round Tubing",,,,,,
FRONT RAIL:,"Reinforced 2"" 10ga. Round Tubing Guard",,,,,,
STAKE POCKETS:,"1,5/8"" x 3,5/8"" (ID) Stake Pockets",,,,,,
RAMPS:,"1 - 4' High Ramp Gate 2"" x 2"" x 11ga. Tube Frame w/ 10ga. Mesh Covering",,,,,,
"(4,000 LBS TOTAL WHEEL RATING WHEN WEIGHT IS APPLIED ON SUPPORTS)",,,,,,,
RUNNING GEAR:,,,,,,,
TIRES:,"3.5k - ST205/75R15 8 Ply Tires (2,150 lbs)",,,,,,
32,,,,,,,
"5.2k - ST225/75R15 10 Ply Tires (2,830 lbs)",,,,,,,
RIMS:,"15"" Black Mod Wheels",,,,,,
AXLES:,3.5k - 5.2k Electric Brake EZ Lube Spring Axles,,,,,,
PAGE,,,,,,,
SUSPENSION:,Slipper Spring,,,,,,
ELECTRICAL AND LIGHTING:,,,,,,,
LIGHTS:,DOT Approved Tecniq LED Lights,,,,,,
FINISH:,,,,,,,
"JUN 17, 2026",,,,,,,
PAINT:,6 Stage Powdercoat,,,,,,
OPTIONS UTZ 77”,,,,,,,
ID,OPTIONS,PRICE,,,,,
TONGUE:,,,,,,,
UTZ-213,Mega Lockable Toolbox,$,240,,,,
DECK:,,,,,,,
"1 - 4' High Fold Over Ramp Gate 2"" x 2"" x 11ga.",,,,,,,
UTZ-434,,,,,,,
Tube Frame w/ 10ga. Mesh Covering,$,,,,,,
210,,,,,,,
"2 - 40""W x 48""H 2"" x 2"" x 11ga. Tube Frame",,,,,,,
UTZ-435,,,,,,,
w/ 10ga. Mesh Covering Stand Up Ramps,,,,,,,
**DOVETAIL OPTION NOT AVAILABLE FOR 12' DECK**,$,,,,,,
265,,,,,,,
"2' Dovetail w/ 1 - 4' High Ramp Gate 2"" x 2"" x 11ga.",,,,,,,
UTZ-436,,,,,,,
Tube Frame w/ 10ga. Mesh Covering,$,210,,,,,
2' Dovetail w/ 1 - 4' High Fold Over Ramp Gate,,,,,,,
UTZ-437,,,,,,,
"2"" x 2"" x 11ga. Tube Frame w/ 10ga. Mesh Covering",$,420,,,,,
UTZ-438,"2' Dovetail w/ 2 - 40""W x 48""H 2"" x 2"" x 11ga.",,,,,,
Tube Frame w/ 10ga. Mesh Covering Stand Up Ramps,$,,,,,,
475,,,,,,,
UTZ-441,,,,,,,
UTZ-442,,,,,,,
UTZ-420,,,,,,,
RUNNING GEAR:,,,,,,,
3.5K SINGLE AXLE TIRE UPGRADE OPTION:,,,,,,,
$,,,,,,,
501-000,"ST225/75R15 10 Ply Tires (2,830 lbs)",55,,,,,
3.5K TANDEM AXLE TIRE UPGRADE OPTION:,,,,,,,
501-004,"ST225/75R15 10 Ply Tires (2,830 lbs)",$,105,,,,
3.5K AXLE SPARE TIRE OPTIONS:,,,,,,,
$,,,,,,,
501-002,"ST205/75R15 8 Ply Tires (2,150 lbs)",105,,,,,
$,,,,,,,
501-003,"ST225/75R15 10 Ply Tire (2,830 lbs)",130,,,,,
5.2K SPARE TIRE OPTION:,,,,,,,
$,,,,,,,
501-022,"ST225/75R15 10 Ply Tire (2,830 lbs)",145,,,,,
FINISH:,,,,,,,
$,,,,,,,
UTZ-801,Zinc Primer Undercoat,525,,,,,
$,,,,,,,
UTZ-818,315,,,,,,
Toolbox & Ramps Painted Black,,,,,,,
33,,,,,,,
PAGE,,,,,,,
"JUN 17, 2026",,,,,,,
UTILITY TRAILER 83” HORIZON,,,,,,,
RAMP GATE,,,,,,,
W/10GA. MESH,,,,,,,
COVERING,,,,,,,
WELD ON,,,,,,,
SPARE,"REINFORCED 2""",,,,,,
TIRE,10GA. ROUND,,,,,,
MOUNT,TUBING,,,,,,
2 - D-RINGS IN,,,,,,,
BETWEEN FENDERS,,,,,,,
ADJUSTABLE,,,,,,,
AUTO LATCH,,,,,,,
COUPLER,,,,,,,
"1/4"" GRADE",,,,,,,
70 SAFETY,,,,,,,
CHAIN,,,,,,,
W/CLEVIS,,,,,,,
HOOK,,,,,,,
(2 EACH),,,,,,,
NOTE: All highlights shown are the standard features of this model.,,,,,,,
Image shown may include optional features not standard to the model.,,,,,,,
LENGTHS:,DECK WIDTH:,DECK HEIGHT:,AXLE COUNT:,AXLE RATING:,GVWR:,,
12' - 24',"83""","22"" - 24""","1, 2","3.5k, 5.2k, 7k","3,800 lbs - 14,000 lbs",,
BUMPER PULL,,,,,,,
3.5K - 5.2K - 7K AXLES,,,,,,,
MODELS & PRICES,,,,,,,
MSRP,,,,,,,
"UTZ 12' x 83"" x 22"" BP UTILITY TRAILER 1 - 3.5k Axle",$,$,"UTZ 14' x 83"" x 22"" BP UTILITY TRAILER 2 - 5.2k Axles",$,$,,
"3,135.00","4,075.50","4,270.00","5,551.00",,,,
"UTZ 14' x 83"" x 22"" BP UTILITY TRAILER 1 - 3.5k Axle",$,$,"UTZ 16' x 83"" x 22"" BP UTILITY TRAILER 2 - 5.2k Axles",$,$,,
"3,245.00","4,218.50","4,320.00","5,616.00",,,,
"UTZ 12' x 83"" x 22"" BP UTILITY TRAILER 1 - 5.2k Axle",$,$,"UTZ 18' x 83"" x 22"" BP UTILITY TRAILER 2 - 5.2k Axles",$,$,,
"4,231.50","4,450.00",,,,,,
"3,255.00","5,785.00",,,,,,
"UTZ 14' x 83"" x 22"" BP UTILITY TRAILER 1 - 5.2k Axle",$,$,"UTZ 20' x 83"" x 22"" BP UTILITY TRAILER 2 - 5.2k Axles",$,$,,
"3,420.00","4,446.00","4,535.00","5,895.50",,,,
"UTZ 12' x 83"" x 22"" BP UTILITY TRAILER 2 - 3.5k Axles",$,$,"UTZ 22' x 83"" x 22"" BP UTILITY TRAILER 2 - 5.2k Axles",$,$,,
"3,785.00","4,920.50","4,755.00","6,181.50",,,,
$,$,$,$,,,,
"UTZ 14' x 83"" x 22"" BP UTILITY TRAILER 2 - 3.5k Axles","UTZ 24' x 83"" x 22"" BP UTILITY TRAILER 2 - 5.2k Axles",,,,,,
"3,880.00","5,044.00","4,910.00","6,383.00",,,,
$,$,$,$,,,,
"UTZ 16' x 83"" x 22"" BP UTILITY TRAILER 2 - 3.5k Axles","UTZ 18' x 83"" x 24"" BP UTILITY TRAILER 2 - 7k Axles",,,,,,
"4,005.00","5,206.50","4,890.00","6,357.00",,,,
$,$,$,$,,,,
"UTZ 18' x 83"" x 22"" BP UTILITY TRAILER 2 - 3.5k Axles","5,271.50","UTZ 20' x 83"" x 24"" BP UTILITY TRAILER 2 - 7k Axles","4,930.00",,,,
"4,055.00","6,409.00",,,,,,
$,$,$,$,,,,
"UTZ 20' x 83"" x 22"" BP UTILITY TRAILER 2 - 3.5k Axles","4,140.00","5,382.00","UTZ 22' x 83"" x 24"" BP UTILITY TRAILER 2 - 7k Axles","5,030.00","6,539.00",,
$,$,$,$,,,,
"UTZ 22' x 83"" x 22"" BP UTILITY TRAILER 2 - 3.5k Axles","4,425.00","5,752.50","UTZ 24' x 83"" x 24"" BP UTILITY TRAILER 2 - 7k Axles","5,120.00","6,656.00",,
$,$,,,,,,
"UTZ 24' x 83"" x 22"" BP UTILITY TRAILER 2 - 3.5k Axles","4,590.00","5,967.00",,,,,
STANDARD FEATURES,,,,,,,
WEIGHT RATINGS:,WEIGHT RATINGS:,,,,,,
"3,800 lbs - 10,000 lbs","14,000 lbs",,,,,,
GVWR RANGE:,GVWR:,,,,,,
TONGUE:,TONGUE:,,,,,,
"4"" Channel (4.50 lbs/ft)","5"" Channel (6.70 lbs/ft)",,,,,,
TONGUE:,TONGUE:,,,,,,
"Adjustable Auto Latch 2"" BP Coupler (10,000 lbs)","Adjustable Auto Latch 2,5/16"" BP Coupler (17,000 lbs)",,,,,,
COUPLER:,COUPLER:,,,,,,
1 Side Wind Drop Jack Leg (7000 lbs),"1 Side Wind Spring Loaded Drop Jack Leg (12,000 lbs)",,,,,,
JACK:,JACK:,,,,,,
"1/4"" Grade 70 Safety Chain w/Clevis Hook (2 each)","3/8"" Grade 70 Safety Chain w/Clevis Hook (2 each)",,,,,,
SAFETY CHAINS:,SAFETY CHAINS:,,,,,,
Weld On Spare Tire Mount,Weld On Spare Tire Mount,,,,,,
SPARE:,SPARE:,,,,,,
CHASSIS:,CHASSIS:,,,,,,
"4"" Channel (4.50 lbs/ft)","5"" Channel (6.70 lbs/ft)",,,,,,
MAIN FRAME:,MAIN FRAME:,,,,,,
DECK:,DECK:,,,,,,
"22""","24""",,,,,,
DECK HEIGHT:,DECK HEIGHT:,,,,,,
Straight Deck,Straight Deck,,,,,,
DECK:,DECK:,,,,,,
"83""","83""",,,,,,
DECK WIDTH:,DECK WIDTH:,,,,,,
"83""","83""",,,,,,
WIDTH BETWEEN FENDERS:,WIDTH BETWEEN FENDERS:,,,,,,
Pine Lumber Floor,Pine Lumber Floor,,,,,,
FLOORING:,FLOORING:,,,,,,
"4"" Channel (4.50 lbs/ft)","5"" Channel (6.70 lbs/ft)",,,,,,
FRAME:,FRAME:,,,,,,
"2"" x 3"" x 3/16"" Angle Iron 20"" Spacing","3"" Channel (3.50 lbs/ft) 16"" Spacing",,,,,,
CROSSMEMBERS:,CROSSMEMBERS:,,,,,,
2 - D-Rings In Between Fenders,2 - D-Rings In Between Fenders,,,,,,
D-RINGS:,D-RINGS:,,,,,,
"Reinforced 2"" 10ga. Round Tubing","Reinforced 2"" 10ga. Round Tubing",,,,,,
RAILING:,RAILING:,,,,,,
"1,5/8"" x 3,5/8"" (ID) Stake Pockets","1,5/8"" x 3,5/8"" (ID) Stake Pockets",,,,,,
STAKE POCKETS:,STAKE POCKETS:,,,,,,
"1 - 4' High Ramp Gate 2"" x 2"" x 11ga. Tube","Side Ramp Pockets w/ 5' Long Slide In 3""",,,,,,
RAMPS:,RAMPS:,,,,,,
Frame w/ 10ga. Mesh Covering,Channel Ramps,,,,,,
"(4,000 LBS TOTAL WHEEL RATING WHEN WEIGHT IS APPLIED ON SUPPORTS)","(4,000 LBS WHEEL RATING EACH ONLY OVER AREA OF 12"" OR MORE)",,,,,,
RUNNING GEAR:,RUNNING GEAR:,,,,,,
"(3.5k Axles) ST205/75R15 8 Ply Tires (2,150 lbs)","ST235/80R16 10 Ply Tires Single (3,520 lbs)",,,,,,
TIRES:,TIRES:,,,,,,
"(5.2k Axles) ST225/75R15 10 Ply Tires (2,830 lbs)","16"" Black Mod Wheels",,,,,,
RIMS:,,,,,,,
34,,,,,,,
"15"" Black Mod Wheels",2 - 7k Electric Brake EZ Lube Spring Axles,,,,,,
RIMS:,AXLES:,,,,,,
3.5k - 5.2k Electric Brake EZ Lube Spring Axles,Slipper Spring,,,,,,
AXLES:,SUSPENSION:,,,,,,
Slipper Spring,,,,,,,
SUSPENSION:,,,,,,,
PAGE,,,,,,,
ELECTRICAL AND LIGHTING:,ELECTRICAL AND LIGHTING:,,,,,,
DOT Approved Tecniq LED Lights,DOT Approved Tecniq LED Lights,,,,,,
LIGHTS:,LIGHTS:,,,,,,
FINISH:,FINISH:,,,,,,
6 Stage Powdercoat,6 Stage Powdercoat,,,,,,
PAINT:,PAINT:,,,,,,
"JUN 17, 2026",,,,,,,
OPTIONS UTZ 83”,,,,,,,
ID,OPTIONS,PRICE,ID,OPTIONS,PRICE,,
TONGUE:,TONGUE:,,,,,,
$,$,,,,,,
Mega Lockable Toolbox,240,Mega Lockable Toolbox,240,,,,
UTZ-213,UTZ-213,,,,,,
DECK:,DECK:,,,,,,
"2 - 40""W x 48""H 2"" x 2"" x 11ga. Tube Frame","2 - 24"" x 5' (3"" Channel) w/ 10ga. Mesh Covering",,,,,,
UTZ-435,UTZ-444,,,,,,
w/ 10ga. Mesh Covering Stand Up Ramps,Stand Up Ramps,,,,,,
$,$,,,,,,
DOVETAIL OPTIONS **NOT AVAILABLE FOR 12' DECK**,265,DOVETAIL OPTIONS **NOT AVAILABLE FOR 12' DECK**,315,,,,
UTZ-436,"2' Dovetail w/ 1 - 4' High Ramp Gate 2"" x 2"" x 11ga.",UTZ-440,"2' Dovetail w/ Side Ramp Pockets w/ 2 - 5' Long Slide In 3""",,,,
$,$,,,,,,
Tube Frame w/ 10ga. Mesh Covering,265,Channel Ramps,265,,,,
UTZ-438,"2' Dovetail w/ 2 - 40""W x 48""H 2"" x 2"" x 11ga. Tube Frame",UTZ-443,"2' Dovetail w/ 2 - 24"" x 5' (3"" Channel) w/ 10ga.",,,,
$,$,,,,,,
w/ 10ga. Mesh Covering Stand Up Ramps,525,Mesh Covering Stand Up Ramps,580,,,,
UTZ-442,UTZ-442,,,,,,
UTZ-420,,,,,,,
RUNNING GEAR:,RUNNING GEAR:,,,,,,
3.5K SINGLE AXLE TIRE UPGRADE OPTION:,7K TANDEM AXLE TIRE UPGRADE OPTION:,,,,,,
$,$,,,,,,
501-000,"ST225/75R15 10 Ply Tires (2,830 lbs)",55,501-004,"ST235/85R16 14 Ply Tires Singles (4,400 lbs)",170,,
3.5K TANDEM AXLE TIRE UPGRADE OPTION:,,,,,,,
$,,,,,,,
501-000,"ST225/75R15 10 Ply Tires (2,830 lbs)",105,7K TANDEM AXLE ALUMINUM WHEELS OPTIONS:,,,,
$,,,,,,,
3.5K AXLE SPARE TIRE OPTIONS:,"Aluminum Rims w/ ST235/80R16 10 Ply Tires (3,520 lbs)",735,,,,,
501-018,,,,,,,
$,$,,,,,,
501-002,"ST205/75R15 8 Ply Tires (2,150 lbs)",105,501-036,"Aluminum Rims w/ ST235/85R16 14 Ply Tires (4,400 lbs)",905,,
$,,,,,,,
"ST225/75R15 10 Ply Tire (2,830 lbs)",130,7K AXLE SPARE TIRE OPTIONS:,,,,,
501-003,,,,,,,
$,,,,,,,
5.2K SPARE TIRE OPTION:,501-005,"ST235/80R16 10 Ply Tire Single (3,520 lbs)",140,,,,
$,$,,,,,,
"ST225/75R15 10 Ply Tire (2,830 lbs)",145,"ST235/85R16 14 Ply Tire Single (4,400 lbs)",185,,,,
501-022,501-006,,,,,,
$,,,,,,,
501-020,"Aluminum Rims w/ ST235/80R16 10 Ply Tire (3,520 lbs)",325,,,,,
$,,,,,,,
"Aluminum Rims w/ ST235/85R16 14 Ply Tire (4,400 lbs)",370,,,,,,
501-021,,,,,,,
FINISH:,FINISH:,,,,,,
$,$,,,,,,
Zinc Primer Undercoat,525,Zinc Primer Undercoat,525,,,,
UTZ-801,UTZ-801,,,,,,
$,$,,,,,,
UTZ-818,Toolbox & Ramps Painted Black,315,UTZ-818,Toolbox & Ramps Painted Black,315,,
35,,,,,,,
PAGE,,,,,,,
"JUN 17, 2026",,,,,,,
MINI TILT TRAILER HORIZON,,,,,,,
WELD ON,"79"" WIDE DECK",,,,,,
SPARE,,,,,,,
12GA. DIAMOND,,,,,,,
TIRE MOUNT,,,,,,,
PLATE STEEL DECK,,,,,,,
8 - D-RINGS WELDED,,,,,,,
ACROSS DECK,,,,,,,
12' TILT DECK,,,,,,,
"2"" X 3/8""",,,,,,,
RUB RAIL,,,,,,,
DUAL SPRING LOADED,,,,,,,
LATCHING SYSTEM,,,,,,,
AUTOMATIC LOWERING TILT,,,,,,,
"5"" CHANNEL (6.70 LBS/FT)",,,,,,,
NOTE: All highlights shown are the standard features of this model.,,,,,,,
Image shown may include optional features not standard to the model.,,,,,,,
DECK WIDTH:,,,,,,,
LENGTHS:,DECK HEIGHT:,AXLE COUNT:,AXLE RATING:,GVWR:,,,
12',"79""","15""",1,7k,"7,000 lbs",,
BUMPER PULL,,,,,,,
MODELS & PRICES,,,,,,,
"MTZ 12' x 79"" x 15"" BP EQUIPMENT TILT TRAILER",$,$,,,,,
....................................................................................................................,"5,120.00","6,656.00",,,,,
STANDARD FEATURES,,,,,,,
WEIGHT RATINGS:,,,,,,,
GVWR:,,,,,,,
"7,000 lbs",,,,,,,
TONGUE:,,,,,,,
TYPE:,"5"" Channel (6.70 lbs/ft)",,,,,,
LENGTH:,"60""",,,,,,
SPARE:,Weld On Spare Tire Mount,,,,,,
STANDARD COUPLER:,"Adjustable Auto Latch 2-5/16"" Bp Coupler (10,000 lbs)",,,,,,
FRONT JACK:,1 Side Wind Drop Jack Leg (7000 lbs),,,,,,
SAFETY CHAINS:,"1/4"" Grade 70 Safety Chain w/Clevis Hook (2 each)",,,,,,
CHASSIS:,,,,,,,
MAIN FRAME:,"5"" Channel (6.70 lbs/ft)",,,,,,
DECK:,,,,,,,
FLOORING:,12ga. Diamond Plate Steel Deck,,,,,,
CROSSMEMBERS:,"3"" Channel (3.50 lbs/ft) 12"" Spacing",,,,,,
DECK HEIGHT:,"15""",,,,,,
DECK WIDTH:,"79""",,,,,,
